,date,changeinaccountspayable,changeinaccountsreceivable,changeininventory,depreciationamortization,other,stockbasedcompensation,ticker,deferredincometaxes,dividendspaid,effectofexchangeratechangesoncash,proceedsfromissuanceofdebt,repaymentsofdebt,netcashprovidedbyoperatingactivities,netincreasedecreaseincash,capitalexpenditures,netcashprovidedbyfinancingactivities,netcashprovidedbyinvestingactivities,changeinaccruedexpenses,repurchaseofstock,proceedsfromissuanceofstock
360,2025-03-31,,,,506000000.0,11299000000.0,2417000000.0,GS,154000000.0,-1115000000.0,2467000000.0,30949000000.0,-17140000000.0,,-14684000000.0,,42826000000.0,,,,
361,2024-09-30,,,,621000000.0,3387000000.0,0.0,GS,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,,,
362,2024-06-30,,,,646000000.0,3325000000.0,0.0,GS,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,,,
363,2024-03-31,,,,627000000.0,-38201000000.0,1844000000.0,GS,60000000.0,-1123000000.0,-3345000000.0,15536000000.0,-23733000000.0,,-32192000000.0,,0.0,,,,
364,2023-09-30,,,,1512000000.0,2065000000.0,0.0,GS,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,,,
365,2023-06-30,,,,1594000000.0,1831000000.0,0.0,GS,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,,,
366,2023-03-31,,,,970000000.0,-30070000000.0,1541000000.0,GS,0.0,-1013000000.0,620000000.0,0.0,0.0,,0.0,,0.0,,,,
367,2022-09-30,,,,666000000.0,3584000000.0,0.0,GS,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,,,
368,2025-05-04,2626000000.0,,-2203000000.0,994000000.0,1350000000.0,170000000.0,HD,-3000000.0,,72000000.0,,-1106000000.0,4325000000.0,,-806000000.0,-3756000000.0,-931000000.0,,,
369,2024-10-27,0.0,,0.0,138000000.0,3648000000.0,0.0,HD,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,,,
370,2024-07-28,0.0,,0.0,90000000.0,4561000000.0,0.0,HD,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,,,
371,2024-04-28,2511000000.0,,-1452000000.0,837000000.0,1828000000.0,124000000.0,HD,83000000.0,,-17000000.0,,-1172000000.0,5497000000.0,,-847000000.0,-4146000000.0,-830000000.0,,,
372,2023-10-29,0.0,,0.0,0.0,3810000000.0,0.0,HD,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,,,
373,2023-07-30,0.0,,0.0,0.0,4659000000.0,0.0,HD,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,,,
374,2023-04-30,1158000000.0,,-457000000.0,793000000.0,-1764000000.0,124000000.0,HD,-59000000.0,,-20000000.0,,-1063000000.0,5614000000.0,,-905000000.0,-6188000000.0,-903000000.0,,,
375,2022-10-30,0.0,,0.0,0.0,4339000000.0,0.0,HD,0.0,,0.0,,0.0,0.0,,0.0,0.0,0.0,,,
376,2025-03-31,-149000000.0,-424000000.0,-181000000.0,374000000.0,-6602000000.0,,HON,-19000000.0,-732000000.0,,4901000000.0,-44000000.0,597000000.0,0.0,-251000000.0,,,,,42000000.0
377,2024-09-30,0.0,0.0,0.0,0.0,1538000000.0,,HON,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,0.0
378,2024-06-30,0.0,0.0,0.0,0.0,1544000000.0,,HON,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,0.0
379,2024-03-31,-381000000.0,53000000.0,-140000000.0,291000000.0,1595000000.0,,HON,3000000.0,-703000000.0,,7933000000.0,-573000000.0,0.0,3831000000.0,-233000000.0,,,,,144000000.0
380,2023-09-30,0.0,0.0,0.0,0.0,1514000000.0,,HON,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,0.0
381,2023-06-30,0.0,0.0,0.0,0.0,1487000000.0,,HON,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,0.0
382,2023-03-31,114000000.0,-422000000.0,-238000000.0,283000000.0,-6976000000.0,,HON,225000000.0,-725000000.0,,4105000000.0,-1363000000.0,0.0,-2758000000.0,-193000000.0,,,,,37000000.0
383,2022-09-30,0.0,0.0,0.0,0.0,1552000000.0,,HON,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,0.0
384,2025-03-31,,,,1177000000.0,-13773000000.0,401000000.0,IBM,,-1549000000.0,167000000.0,216000000.0,,4370000000.0,,,,,,,
385,2024-09-30,,,,0.0,-330000000.0,0.0,IBM,,0.0,0.0,0.0,,0.0,,,,,,,
386,2024-06-30,,,,0.0,1834000000.0,0.0,IBM,,0.0,0.0,0.0,,0.0,,,,,,,
387,2024-03-31,,,,1131000000.0,1635000000.0,320000000.0,IBM,,-1522000000.0,-159000000.0,0.0,,4168000000.0,,,,,,,
388,2023-09-30,,,,0.0,1704000000.0,0.0,IBM,,0.0,0.0,0.0,,0.0,,,,,,,
389,2023-06-30,,,,0.0,1583000000.0,0.0,IBM,,0.0,0.0,0.0,,0.0,,,,,,,
390,2023-03-31,,,,1074000000.0,1194000000.0,268000000.0,IBM,,-1497000000.0,24000000.0,0.0,,3774000000.0,,,,,,,
391,2022-09-30,,,,0.0,-3196000000.0,0.0,IBM,,0.0,0.0,0.0,,0.0,,,,,,,
392,"('2025-03-31', -29000000.0, 0.0)",,-387000000.0,,389000000.0,2092000000.0,57000000.0,ICE,,-278000000.0,10000000.0,,,966000000.0,,-85000000.0,0.0,0.0,,,
393,"('2024-09-30', 0.0, 18000000.0)",,0.0,,386000000.0,671000000.0,57000000.0,ICE,,-261000000.0,0.0,,,0.0,,0.0,0.0,0.0,,,
394,"('2024-06-30', 0.0, 0.0)",,0.0,,381000000.0,636000000.0,57000000.0,ICE,,-261000000.0,0.0,,,0.0,,0.0,0.0,0.0,,,
395,"('2024-03-31', 0.0, 0.0)",,-285000000.0,,381000000.0,-3018000000.0,57000000.0,ICE,,-258000000.0,-5000000.0,,,1009000000.0,,-58000000.0,-5522000000.0,259000000.0,,,
396,"('2023-09-30', 0.0, 0.0)",,0.0,,309000000.0,657000000.0,0.0,ICE,,-241000000.0,0.0,,,0.0,,0.0,0.0,0.0,,,
397,"('2023-06-30', 0.0, 0.0)",,0.0,,267000000.0,815000000.0,0.0,ICE,,-236000000.0,0.0,,,0.0,,0.0,0.0,0.0,,,
398,"('2023-03-31', 0.0, 0.0)",,-484000000.0,,260000000.0,-80931000000.0,40000000.0,ICE,,-236000000.0,1000000.0,,,653000000.0,,-21000000.0,0.0,2045000000.0,,,
399,"('2022-09-30', 0.0, 0.0)",,0.0,,258000000.0,925000000.0,0.0,ICE,,-213000000.0,0.0,,,0.0,,0.0,0.0,0.0,,,
400,2025-04-30,0.0,0.0,,0.0,2820000000.0,469000000.0,INTU,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
401,2025-01-31,0.0,0.0,,0.0,471000000.0,498000000.0,INTU,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
402,2024-10-31,75000000.0,-31000000.0,,201000000.0,1041000000.0,511000000.0,INTU,-91000000.0,-296000000.0,0.0,96000000.0,0.0,362000000.0,,-33000000.0,761000000.0,-188000000.0,,,
403,2024-04-30,0.0,0.0,,0.0,2389000000.0,0.0,INTU,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
404,2024-01-31,0.0,0.0,,0.0,353000000.0,0.0,INTU,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
405,2023-10-31,5000000.0,-33000000.0,,191000000.0,2259000000.0,495000000.0,INTU,-126000000.0,-260000000.0,-17000000.0,4048000000.0,-4200000000.0,-97000000.0,,-84000000.0,849000000.0,210000000.0,,,
406,2023-04-30,0.0,0.0,,0.0,2087000000.0,0.0,INTU,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
407,2023-01-31,0.0,0.0,,0.0,168000000.0,0.0,INTU,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
408,2025-03-31,83100000.0,3600000.0,-211100000.0,-5600000.0,787000000.0,185200000.0,ISRG,100000.0,,-4500000.0,134300000.0,,581600000.0,,,-235800000.0,213500000.0,,0.0,
409,2024-09-30,0.0,0.0,0.0,3500000.0,570600000.0,0.0,ISRG,0.0,,0.0,0.0,,0.0,,,0.0,0.0,,0.0,
410,2024-06-30,0.0,0.0,0.0,5000000.0,531500000.0,0.0,ISRG,0.0,,0.0,0.0,,0.0,,,0.0,0.0,,0.0,
411,2024-03-31,-7500000.0,2200000.0,-179600000.0,7700000.0,-66300000.0,153300000.0,ISRG,-7200000.0,,6800000.0,180400000.0,,265400000.0,,,-46700000.0,-128500000.0,,0.0,
412,2023-09-30,0.0,0.0,0.0,5100000.0,419800000.0,0.0,ISRG,0.0,,0.0,0.0,,0.0,,,0.0,0.0,,0.0,
413,2023-06-30,0.0,0.0,0.0,5000000.0,426000000.0,0.0,ISRG,0.0,,0.0,0.0,,0.0,,,0.0,0.0,,0.0,
414,2023-03-31,16900000.0,16900000.0,-127100000.0,17300000.0,1217400000.0,139800000.0,ISRG,9300000.0,,1800000.0,100200000.0,,371400000.0,,,-381200000.0,573100000.0,,-350000000.0,
415,2022-09-30,0.0,0.0,0.0,7900000.0,324700000.0,0.0,ISRG,0.0,,0.0,0.0,,0.0,,,0.0,0.0,,0.0,
416,2025-03-30,-2126000000.0,-930000000.0,-146000000.0,1772000000.0,37838000000.0,,JNJ,,-2989000000.0,70000000.0,,-2871000000.0,4174000000.0,,-795000000.0,10422000000.0,,,-2127000000.0,
417,2024-09-29,0.0,0.0,0.0,0.0,-20090000000.0,,JNJ,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,
418,2024-06-30,0.0,0.0,0.0,0.0,2886000000.0,,JNJ,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,
419,2024-03-31,-2483000000.0,-279000000.0,-348000000.0,1815000000.0,15825000000.0,,JNJ,,-2869000000.0,-125000000.0,,-891000000.0,3657000000.0,,-807000000.0,546000000.0,,,-1475000000.0,
420,2023-10-01,0.0,0.0,0.0,0.0,47012000000.0,,JNJ,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,
421,2023-07-02,0.0,0.0,0.0,0.0,5144000000.0,,JNJ,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,
422,2023-04-02,-2572000000.0,-53000000.0,-524000000.0,1880000000.0,43128000000.0,,JNJ,,-2942000000.0,28000000.0,,-5888000000.0,3257000000.0,,-863000000.0,6138000000.0,,,-3537000000.0,
423,2022-10-02,0.0,0.0,0.0,0.0,4458000000.0,,JNJ,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,
424,2025-03-31,,,,2030000000.0,-457909000000.0,,JPM,524000000.0,-3823000000.0,8442000000.0,3000000000.0,-28457000000.0,,,,318059000000.0,,,,
425,2024-09-30,,,,0.0,9787000000.0,,JPM,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,,
426,2024-06-30,,,,0.0,15097000000.0,,JPM,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,,
427,2024-03-31,,,,2004000000.0,-348986000000.0,,JPM,-989000000.0,-3493000000.0,-5666000000.0,2500000000.0,-21253000000.0,,,,141168000000.0,,,,
428,2023-09-30,,,,0.0,11667000000.0,,JPM,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,,
429,2023-06-30,,,,0.0,8861000000.0,,JPM,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,,
430,2023-03-31,,,,1649000000.0,-110180000000.0,,JPM,-606000000.0,-3374000000.0,1656000000.0,0.0,-16171000000.0,,,,64557000000.0,,,,
431,2022-09-30,,,,0.0,8200000000.0,,JPM,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,,
432,2025-03-31,,,,-53645000.0,25642465000.0,,KKR,,,19994000.0,,-5165945000.0,,,,,,,,
433,2024-09-30,,,,0.0,2496765000.0,,KKR,,,0.0,,0.0,,,,,,,,
434,2024-06-30,,,,0.0,1161848000.0,,KKR,,,0.0,,0.0,,,,,,,,
435,2024-03-31,,,,-14484000.0,2766366000.0,,KKR,,,-16210000.0,,-4928299000.0,,,,,,,,
436,2023-09-30,,,,0.0,3919198000.0,,KKR,,,0.0,,0.0,,,,,,,,
437,2023-06-30,,,,0.0,2085443000.0,,KKR,,,0.0,,0.0,,,,,,,,
438,2023-03-31,,,,32180000.0,-908140000.0,,KKR,,,21603000.0,,-1858984000.0,,,,,,,,
439,2022-09-30,,,,0.0,-787761000.0,,KKR,,,0.0,,0.0,,,,,,,,
440,2025-03-31,0.0,,0.0,0.0,1088416000.0,0.0,KLAC,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,
441,2024-12-31,0.0,,0.0,0.0,1063627000.0,0.0,KLAC,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,
442,2024-09-30,-12463000.0,,-59326000.0,95823000.0,431024000.0,61700000.0,KLAC,-81682000.0,,13582000.0,,0.0,995238000.0,73000.0,-60393000.0,-837708000.0,-171039000.0,,,
443,2024-03-31,0.0,,0.0,0.0,672015000.0,0.0,KLAC,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,
444,2023-12-31,0.0,,0.0,0.0,801534000.0,0.0,KLAC,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,
445,2023-09-30,8345000.0,,-138419000.0,102403000.0,-34486000.0,48772000.0,KLAC,-71322000.0,,-3208000.0,,0.0,883740000.0,-216295000.0,-68045000.0,-705156000.0,-391671000.0,,,
446,2023-03-31,0.0,,0.0,0.0,697837000.0,0.0,KLAC,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,
447,2022-12-31,0.0,,0.0,0.0,978795000.0,0.0,KLAC,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,
448,2025-03-28,,,,267000000.0,-5036000000.0,63000000.0,KO,95000000.0,-89000000.0,163000000.0,,,-5202000000.0,,,3432000000.0,-1067000000.0,,,
449,2024-09-27,,,,0.0,2850000000.0,0.0,KO,0.0,0.0,0.0,,,0.0,,,0.0,0.0,,,
450,2024-06-28,,,,0.0,2401000000.0,0.0,KO,0.0,0.0,0.0,,,0.0,,,0.0,0.0,,,
451,2024-03-29,,,,262000000.0,1660000000.0,68000000.0,KO,-173000000.0,-99000000.0,-138000000.0,,,528000000.0,,,406000000.0,330000000.0,,,
452,2023-09-29,,,,0.0,3083000000.0,0.0,KO,0.0,0.0,0.0,,,0.0,,,0.0,0.0,,,
453,2023-06-30,,,,0.0,2521000000.0,0.0,KO,0.0,0.0,0.0,,,0.0,,,0.0,0.0,,,
454,2023-03-31,,,,286000000.0,3901000000.0,58000000.0,KO,260000000.0,-101000000.0,113000000.0,,,160000000.0,,,2065000000.0,117000000.0,,,
455,2022-09-30,,,,0.0,2822000000.0,0.0,KO,0.0,0.0,0.0,,,0.0,,,0.0,0.0,,,
456,2025-03-31,,-230000000.0,9000000.0,910000000.0,1813000000.0,42000000.0,LIN,,,40000000.0,,,,,-1270000000.0,,,,,
457,2024-09-30,,0.0,0.0,960000000.0,1550000000.0,0.0,LIN,,,0.0,,,,,0.0,,,,,
458,2024-06-30,,0.0,0.0,958000000.0,1663000000.0,0.0,LIN,,,0.0,,,,,0.0,,,,,
459,2024-03-31,,-361000000.0,-27000000.0,949000000.0,1170000000.0,38000000.0,LIN,,,-61000000.0,,,,,-1048000000.0,,,,,
460,2023-09-30,,0.0,0.0,959000000.0,1565000000.0,0.0,LIN,,,0.0,,,,,0.0,,,,,
461,2023-06-30,,0.0,0.0,960000000.0,1575000000.0,0.0,LIN,,,0.0,,,,,0.0,,,,,
462,2023-03-31,,-131000000.0,-59000000.0,948000000.0,-1387000000.0,30000000.0,LIN,,,16000000.0,,,,,-829000000.0,,,,,
463,2022-09-30,,0.0,0.0,1045000000.0,1300000000.0,0.0,LIN,,,0.0,,,,,0.0,,,,,
464,2025-03-31,,,,462800000.0,-6111400000.0,153700000.0,LLY,-391600000.0,-1346300000.0,131900000.0,6461000000.0,0.0,1665600000.0,-175100000.0,-1509500000.0,,,,,
465,2024-09-30,,,,0.0,3800300000.0,0.0,LLY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
466,2024-06-30,,,,0.0,3121300000.0,0.0,LLY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
467,2024-03-31,,,,400600000.0,-6389800000.0,159400000.0,LLY,-279000000.0,-1169200000.0,-35500000.0,6452500000.0,0.0,1166000000.0,-358400000.0,-986300000.0,,,,,
468,2023-09-30,,,,0.0,2922600000.0,0.0,LLY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
469,2023-06-30,,,,0.0,1763200000.0,0.0,LLY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
470,2023-03-31,,,,362300000.0,-899300000.0,131200000.0,LLY,-559400000.0,-1017200000.0,24800000.0,3958500000.0,0.0,1730600000.0,1478900000.0,-668500000.0,,,,,
471,2022-09-30,,,,0.0,1451700000.0,0.0,LLY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
472,2025-03-30,1680000000.0,,-125000000.0,,-3263000000.0,60000000.0,LMT,-34000000.0,-796000000.0,,,,1409000000.0,,-454000000.0,,,,,
473,2024-09-29,0.0,,0.0,,1623000000.0,0.0,LMT,0.0,0.0,,,,0.0,,0.0,,,,,
474,2024-06-30,0.0,,0.0,,1728000000.0,0.0,LMT,0.0,0.0,,,,0.0,,0.0,,,,,
475,2024-03-31,1301000000.0,,-146000000.0,,2374000000.0,61000000.0,LMT,-77000000.0,-780000000.0,,,,1635000000.0,,-378000000.0,,,,,
476,2023-09-24,0.0,,0.0,,1684000000.0,0.0,LMT,0.0,0.0,,,,0.0,,0.0,,,,,
477,2023-06-25,0.0,,0.0,,1481000000.0,0.0,LMT,0.0,0.0,,,,0.0,,0.0,,,,,
478,2023-03-26,1217000000.0,,-383000000.0,,-1498000000.0,57000000.0,LMT,-117000000.0,-784000000.0,,,,1564000000.0,,-294000000.0,,,,,
479,2022-09-25,0.0,,0.0,,1778000000.0,0.0,LMT,0.0,0.0,,,,0.0,,0.0,,,,,
480,2025-05-02,1945000000.0,,,507000000.0,10000000.0,,LOW,126000000.0,,,2000000.0,-778000000.0,3379000000.0,1293000000.0,-518000000.0,-1553000000.0,-533000000.0,,,
481,2024-11-01,0.0,,,0.0,1695000000.0,,LOW,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
482,2024-08-02,0.0,,,0.0,2383000000.0,,LOW,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
483,2024-05-03,3033000000.0,,,486000000.0,-949000000.0,,LOW,135000000.0,,,15000000.0,-22000000.0,4262000000.0,2316000000.0,-382000000.0,-1568000000.0,-378000000.0,,,
484,2023-11-03,0.0,,,0.0,1773000000.0,,LOW,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
485,2023-08-04,0.0,,,0.0,2673000000.0,,LOW,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
486,2023-05-05,1361000000.0,,,465000000.0,-2895000000.0,,LOW,102000000.0,,,2988000000.0,-22000000.0,2106000000.0,1602000000.0,-380000000.0,-200000000.0,-304000000.0,,,
487,2022-10-28,0.0,,,0.0,154000000.0,,LOW,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
488,2025-03-30,,,,0.0,1417782000.0,,LRCX,0.0,0.0,0.0,0.0,,0.0,,0.0,,,,,0.0
489,2024-12-29,,,,0.0,1272977000.0,,LRCX,0.0,0.0,0.0,0.0,,0.0,,0.0,,,,,0.0
490,2024-09-29,,,,94295000.0,-500207000.0,,LRCX,-108722000.0,-260985000.0,22682000.0,-43000.0,,1568471000.0,,-58385000.0,,,,,0.0
491,2024-03-31,,,,0.0,1042680000.0,,LRCX,0.0,0.0,0.0,0.0,,0.0,,0.0,,,,,0.0
492,2023-12-24,,,,0.0,1024167000.0,,LRCX,0.0,0.0,0.0,0.0,,0.0,,0.0,,,,,0.0
493,2023-09-24,,,,90479000.0,-2029641000.0,,LRCX,-24238000.0,-230332000.0,-11031000.0,0.0,,951163000.0,,-38324000.0,,,,,2818000.0
494,2023-03-26,,,,0.0,887919000.0,,LRCX,0.0,0.0,0.0,0.0,,0.0,,0.0,,,,,0.0
495,2022-12-25,,,,0.0,1541591000.0,,LRCX,0.0,0.0,0.0,0.0,,0.0,,0.0,,,,,0.0
496,2025-03-31,80000000.0,-118000000.0,,275000000.0,-962000000.0,129000000.0,MA,37000000.0,-694000000.0,121000000.0,,,2380000000.0,,-159000000.0,-2987000000.0,-340000000.0,-784000000.0,,
497,2024-09-30,0.0,0.0,,0.0,3263000000.0,0.0,MA,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,,
498,2024-06-30,0.0,0.0,,0.0,3258000000.0,0.0,MA,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,,
499,2024-03-31,-21000000.0,-219000000.0,,216000000.0,-1618000000.0,108000000.0,MA,3000000.0,-616000000.0,-95000000.0,,,1672000000.0,,-157000000.0,-2681000000.0,-174000000.0,-446000000.0,,
500,2023-09-30,0.0,0.0,,0.0,3198000000.0,0.0,MA,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,,
501,2023-06-30,0.0,0.0,,0.0,2845000000.0,0.0,MA,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,,
502,2023-03-31,-184000000.0,-38000000.0,,191000000.0,225000000.0,108000000.0,MA,-129000000.0,-545000000.0,37000000.0,,,1919000000.0,,-110000000.0,-1955000000.0,-397000000.0,-506000000.0,,
503,2022-09-30,0.0,0.0,,0.0,2499000000.0,0.0,MA,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,,
504,2025-03-31,,,,520000000.0,682000000.0,45000000.0,MCD,-44000000.0,,39000000.0,,,,,-551000000.0,,,,,
505,2024-09-30,,,,532000000.0,1690000000.0,40000000.0,MCD,-137000000.0,,46000000.0,,,,,-794000000.0,,,,,
506,2024-06-30,,,,502000000.0,365000000.0,38000000.0,MCD,-226000000.0,,-21000000.0,,,,,-628000000.0,,,,,
507,2024-03-31,,,,510000000.0,-9118000000.0,50000000.0,MCD,-138000000.0,,21000000.0,,,,,-547000000.0,,,,,
508,2023-09-30,,,,498000000.0,6401700000.0,42900000.0,MCD,-176200000.0,,-88800000.0,,,,,-570300000.0,,,,,
509,2023-06-30,,,,492200000.0,-5983600000.0,45200000.0,MCD,-152500000.0,,8500000.0,,,,,-526500000.0,,,,,
510,2023-03-31,,,,490500000.0,3625500000.0,49700000.0,MCD,-86100000.0,,3300000.0,,,,,-503300000.0,,,,,
511,2022-09-30,,,,465600000.0,3627600000.0,38300000.0,MCD,-196300000.0,,-198600000.0,,,,,-531200000.0,,,,,
512,2025-01-24,0.0,0.0,0.0,0.0,1303000000.0,-98000000.0,MDT,0.0,0.0,0.0,,,0.0,,,0.0,0.0,,0.0,
513,2024-10-25,0.0,0.0,0.0,0.0,1278000000.0,-159000000.0,MDT,0.0,0.0,0.0,,,0.0,,,0.0,0.0,,0.0,
514,2024-07-26,-604000000.0,110000000.0,-217000000.0,662000000.0,3804000000.0,-83000000.0,MDT,88000000.0,-898000000.0,31000000.0,,,986000000.0,,,-731000000.0,-259000000.0,,-2492000000.0,
515,2024-01-26,0.0,0.0,0.0,0.0,1337000000.0,-85000000.0,MDT,0.0,0.0,0.0,,,0.0,,,0.0,0.0,,0.0,
516,2023-10-27,0.0,0.0,0.0,0.0,911000000.0,-146000000.0,MDT,0.0,0.0,0.0,,,0.0,,,0.0,0.0,,0.0,
517,2023-07-28,-673000000.0,164000000.0,-410000000.0,672000000.0,1076000000.0,-73000000.0,MDT,0.0,-918000000.0,-39000000.0,,,875000000.0,,,-501000000.0,-539000000.0,,-152000000.0,
518,2023-01-27,0.0,0.0,0.0,0.0,1230000000.0,0.0,MDT,0.0,0.0,0.0,,,0.0,,,0.0,0.0,,0.0,
519,2022-10-28,0.0,0.0,0.0,0.0,488000000.0,0.0,MDT,0.0,0.0,0.0,,,0.0,,,0.0,0.0,,0.0,
520,2025-03-31,,-4000000.0,-46000000.0,172000000.0,-815000000.0,,MELI,-60000000.0,,145000000.0,,,1031000000.0,,,465000000.0,0.0,-191000000.0,,
521,2024-09-30,,0.0,0.0,0.0,904000000.0,,MELI,0.0,,0.0,,,0.0,,,0.0,0.0,0.0,,
522,2024-06-30,,0.0,0.0,0.0,981000000.0,,MELI,0.0,,0.0,,,0.0,,,0.0,0.0,0.0,,
523,2024-03-31,,-22000000.0,11000000.0,154000000.0,256000000.0,,MELI,-65000000.0,,-76000000.0,,,1512000000.0,,,0.0,-1466000000.0,81000000.0,,
524,2023-09-30,,0.0,0.0,0.0,809000000.0,,MELI,0.0,,0.0,,,0.0,,,0.0,0.0,0.0,,
525,2023-06-30,,0.0,0.0,0.0,641000000.0,,MELI,0.0,,0.0,,,0.0,,,0.0,0.0,0.0,,
526,2023-03-31,,-12000000.0,-39000000.0,126000000.0,526000000.0,,MELI,8000000.0,,-48000000.0,,,859000000.0,,,0.0,-538000000.0,107000000.0,,
527,2022-09-30,,0.0,0.0,0.0,174000000.0,,MELI,0.0,,0.0,,,0.0,,,0.0,0.0,0.0,,
528,2025-03-31,8304000000.0,2804000000.0,,3900000000.0,-23698000000.0,4147000000.0,META,-993000000.0,0.0,112000000.0,,,24026000000.0,,-12941000000.0,-19495000000.0,-20010000000.0,-2231000000.0,,
529,2024-09-30,0.0,0.0,,0.0,14425000000.0,0.0,META,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,,
530,2024-06-30,0.0,0.0,,0.0,12199000000.0,0.0,META,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,,
531,2024-03-31,3105000000.0,2520000000.0,,3374000000.0,-16916000000.0,3562000000.0,META,-456000000.0,1273000000.0,-288000000.0,,,19246000000.0,,-6400000000.0,-19767000000.0,-8734000000.0,-1274000000.0,,
532,2023-09-30,0.0,0.0,,0.0,11583000000.0,0.0,META,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,,
533,2023-06-30,0.0,0.0,,0.0,7788000000.0,0.0,META,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,,
534,2023-03-31,3362000000.0,2546000000.0,,2524000000.0,-5295000000.0,3051000000.0,META,-620000000.0,0.0,85000000.0,,,13998000000.0,,-6842000000.0,-10516000000.0,-6743000000.0,334000000.0,,
535,2022-09-30,0.0,0.0,,0.0,4808000000.0,0.0,META,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,,
536,2025-03-31,,,,-51000000.0,-1569000000.0,112000000.0,MMC,,-405000000.0,243000000.0,0.0,,,,-55000000.0,0.0,,,-300000000.0,
537,2024-09-30,,,,90000000.0,752000000.0,0.0,MMC,,0.0,0.0,0.0,,,,0.0,0.0,,,0.0,
538,2024-06-30,,,,89000000.0,1139000000.0,0.0,MMC,,0.0,0.0,0.0,,,,0.0,0.0,,,0.0,
539,2024-03-31,,,,189000000.0,-4360000000.0,103000000.0,MMC,,-354000000.0,-228000000.0,989000000.0,,,,-87000000.0,135000000.0,,,-300000000.0,
540,2023-09-30,,,,85000000.0,737000000.0,0.0,MMC,,0.0,0.0,0.0,,,,0.0,0.0,,,0.0,
541,2023-06-30,,,,87000000.0,1044000000.0,0.0,MMC,,0.0,0.0,0.0,,,,0.0,0.0,,,0.0,
